,customer_id,order_id,date,prev_charm_count,this_charm_count,prev_bracelet_count,this_bracelet_count,prev_rings_count,this_rings_count
395,CUSTOMER_3,dd326d9c-c9ea-456a-babf-cebfd42cb1ae,2023-08-13,5.0,5.0,0.0,1.0,3.0,0.0
396,CUSTOMER_1,42d943ee-5197-4e75-8523-d4fd4b7f2183,2023-02-10,2.0,2.0,5.0,3.0,5.0,5.0
397,CUSTOMER_2,fa60ede1-e5eb-472d-b11c-0ac58c0b393a,2023-02-06,4.0,4.0,3.0,3.0,5.0,3.0
398,CUSTOMER_5,2837f418-6f27-41b9-a3c6-dedb9b792afa,2023-01-21,3.0,2.0,2.0,1.0,5.0,5.0
399,CUSTOMER_17,8a45a905-badf-4397-acf2-6429b8d77d2f,2023-04-14,1.0,2.0,3.0,1.0,1.0,0.0
400,CUSTOMER_12,7daec949-d700-4461-8cb6-b0ba925f8199,2023-03-01,5.0,2.0,3.0,3.0,4.0,2.0
401,CUSTOMER_19,06969d48-18d4-4238-b31d-e35c7af6cd41,2023-03-22,3.0,5.0,5.0,0.0,1.0,0.0
402,CUSTOMER_9,7d3572cc-788f-40cd-a5c0-6b93c8edabdd,2023-09-14,2.0,0.0,2.0,4.0,3.0,1.0
403,CUSTOMER_11,2fc3e649-5e91-4b91-a1a6-6444e2afa629,2023-06-23,1.0,2.0,1.0,3.0,5.0,1.0
404,CUSTOMER_8,c0927b74-26b0-4ff6-8fc7-9913907276ea,2023-09-28,5.0,0.0,2.0,5.0,5.0,4.0
405,CUSTOMER_13,3a3e46b0-96f8-4ff7-81a7-2883f8802878,2023-08-03,4.0,3.0,2.0,3.0,2.0,5.0
406,CUSTOMER_15,79ec533c-3c53-490e-a1b4-1171929d674d,2023-04-27,0.0,3.0,5.0,4.0,3.0,4.0
407,CUSTOMER_18,25bf213d-9eca-481b-bb95-d0fcad72ed05,2023-02-16,2.0,1.0,1.0,1.0,5.0,1.0
408,CUSTOMER_1,aee14f87-fcff-49e3-940f-f5896c624c2c,2023-06-19,5.0,5.0,4.0,4.0,4.0,2.0
409,CUSTOMER_2,65b90e94-8e6d-4263-a35a-775d16476e3f,2023-08-03,4.0,2.0,4.0,3.0,3.0,5.0
410,CUSTOMER_19,6b6a8061-c81c-4d31-85c6-9fbf966b62ea,2023-02-13,0.0,1.0,1.0,4.0,2.0,4.0
411,CUSTOMER_3,c7903dc5-900c-4af7-9b0a-e22eecc817a6,2023-02-09,3.0,4.0,2.0,3.0,3.0,3.0
412,CUSTOMER_15,099759a3-7919-455c-9be4-f19f92701d60,2023-03-08,2.0,3.0,4.0,4.0,5.0,5.0
413,CUSTOMER_12,e1035e1c-e3bb-42ae-a552-ac5309eda6f5,2023-05-09,0.0,0.0,1.0,2.0,2.0,0.0
414,CUSTOMER_10,4f9a5f98-4d95-4273-8b2c-c805d1403430,2023-04-19,5.0,5.0,3.0,0.0,2.0,1.0
415,CUSTOMER_9,c626e38f-716f-4276-be64-ac2af96671a5,2023-05-05,5.0,5.0,4.0,4.0,4.0,0.0
416,CUSTOMER_6,d2efa93b-e9d6-4b7e-b61d-b014711456de,2023-06-08,4.0,4.0,5.0,0.0,0.0,1.0
417,CUSTOMER_2,67443fb8-81bd-45d5-b5a6-571c4fa5c35e,2023-02-22,1.0,4.0,0.0,1.0,5.0,1.0
418,CUSTOMER_1,0cf173f9-74d9-41f5-8877-58043fde9814,2023-05-20,0.0,2.0,1.0,3.0,4.0,3.0
419,CUSTOMER_3,5f59fb4d-3def-47ba-87d2-fd4dae61716a,2023-07-09,1.0,3.0,2.0,3.0,1.0,4.0
420,CUSTOMER_11,e4fd6c34-d670-4a21-a9dc-073e5820b3f2,2023-04-11,5.0,2.0,5.0,3.0,5.0,1.0
421,CUSTOMER_18,db6ba39b-36dd-4529-b704-d72fc7a2f280,2023-03-27,4.0,1.0,0.0,1.0,1.0,5.0
422,CUSTOMER_13,c7c1fb1b-dd58-431b-8522-26b983666636,2023-10-26,1.0,0.0,3.0,1.0,0.0,1.0
423,CUSTOMER_19,409ca8f2-3948-4e22-822a-addacd0579e2,2023-08-25,2.0,5.0,1.0,2.0,5.0,3.0
424,CUSTOMER_11,7779857f-37dc-4c78-8082-fcda7580e4e9,2023-04-28,2.0,4.0,3.0,3.0,1.0,0.0
425,CUSTOMER_0,f76b9723-a990-4071-bfda-9a9382f29004,2023-05-26,5.0,5.0,2.0,4.0,3.0,2.0
426,CUSTOMER_3,fd053963-5616-4f7e-9057-a0027b53359e,2023-04-18,3.0,2.0,2.0,2.0,1.0,5.0
427,CUSTOMER_9,c3f62136-846d-4a3b-a661-c42630385dd7,2023-04-04,3.0,4.0,1.0,5.0,0.0,5.0
428,CUSTOMER_4,7f53d344-a7c8-44e4-8684-3c86b8a60402,2023-04-25,4.0,3.0,5.0,3.0,5.0,4.0
429,CUSTOMER_18,b9ff2c29-57d9-4bb0-b09e-47bad0e656e5,2023-10-05,0.0,5.0,0.0,5.0,2.0,5.0
430,CUSTOMER_11,2b843ef3-d86d-455d-8cd9-916481df62f4,2023-09-13,2.0,1.0,2.0,0.0,3.0,1.0
431,CUSTOMER_8,c34e9baf-8f1c-42cc-8eef-9fa8b9a5d4d0,2023-03-13,3.0,2.0,2.0,0.0,5.0,2.0
432,CUSTOMER_7,6ba4170b-4e9d-43e9-9f16-2ec3be848aa2,2023-11-03,1.0,2.0,4.0,4.0,3.0,3.0
433,CUSTOMER_3,a267d32f-ddcb-44bc-8dbd-c5da787515b9,2023-08-15,5.0,4.0,1.0,3.0,0.0,4.0
434,CUSTOMER_3,87a37f10-61b5-42ed-ae42-3568de14553b,2023-04-26,2.0,0.0,2.0,1.0,5.0,2.0
435,CUSTOMER_13,e8184f34-e491-4f7d-91c4-6efcfcb896bb,2023-06-27,3.0,2.0,1.0,0.0,5.0,2.0
436,CUSTOMER_5,0134e76b-0ed9-4a95-a26e-865b503be788,2023-06-25,4.0,1.0,1.0,4.0,2.0,3.0
437,CUSTOMER_2,a22c3d4f-6f07-460f-9d4e-8b5d2120bfba,2023-06-16,2.0,3.0,2.0,3.0,5.0,0.0
438,CUSTOMER_17,f337b261-5f83-42d5-bb0c-7919330ccff5,2023-01-06,5.0,4.0,3.0,0.0,10.0,0.0
439,CUSTOMER_7,58274e80-e082-4918-b18a-d67d39ec8ca1,2023-05-02,5.0,0.0,5.0,4.0,2.0,2.0
440,CUSTOMER_5,4c56fb8f-0bb4-42b3-92e7-6deb10b6a662,2023-04-23,1.0,5.0,1.0,4.0,4.0,2.0
441,CUSTOMER_13,2240063b-fed7-47be-afd0-d2f7e3524444,2023-05-14,5.0,2.0,2.0,1.0,5.0,0.0
442,CUSTOMER_7,2196b3b5-fc21-409b-ba27-bc64396d1ffb,2023-03-24,3.0,4.0,2.0,1.0,5.0,2.0
443,CUSTOMER_1,417b6634-a3ec-452c-a065-3245600c9c71,2023-10-27,3.0,4.0,4.0,4.0,3.0,5.0
444,CUSTOMER_3,0c5921f8-050d-4bfe-960b-f603a750350e,2023-09-25,0.0,3.0,2.0,3.0,0.0,4.0
445,CUSTOMER_8,349b5089-2733-4670-b3ad-a2ba797209c0,2023-09-27,5.0,5.0,2.0,2.0,0.0,5.0
446,CUSTOMER_3,9f6facc1-451d-48fe-8532-fc74a9987bdf,2023-08-24,5.0,3.0,3.0,4.0,1.0,0.0
447,CUSTOMER_9,7f6bd3c6-1b34-4937-88e6-09391d2fed2a,2023-03-19,4.0,1.0,4.0,4.0,2.0,2.0
448,CUSTOMER_13,8c52d271-0a16-4e18-a90e-3e894b9c22f4,2023-07-12,5.0,5.0,2.0,2.0,2.0,0.0
449,CUSTOMER_0,1c453357-e829-4a67-96c8-e3d7abf0263e,2023-08-11,2.0,3.0,2.0,0.0,2.0,0.0
450,CUSTOMER_3,3b2d520b-a4f3-4185-8182-2509e79f9f3d,2023-06-27,2.0,2.0,0.0,0.0,4.0,1.0
451,CUSTOMER_1,cd3566ef-5c37-4739-8a62-9c5eda2cf852,2023-09-20,4.0,3.0,5.0,0.0,3.0,0.0
452,CUSTOMER_4,54231dbe-2ba6-4158-a5ae-cf37a9d1a28e,2023-05-19,1.0,4.0,0.0,5.0,5.0,2.0
453,CUSTOMER_10,6676cc75-6699-4af5-9d24-181c2ed087d4,2023-06-27,0.0,3.0,3.0,3.0,2.0,1.0
454,CUSTOMER_3,0f037337-b9f6-443b-b238-305621ec4754,2023-03-03,4.0,3.0,2.0,3.0,3.0,5.0
455,CUSTOMER_14,c7774fae-6137-48c3-9c7f-aca62e671784,2023-05-20,3.0,0.0,3.0,5.0,0.0,3.0
456,CUSTOMER_15,70d0ebcb-6949-4ce5-a339-5b1a1ce97871,2023-01-18,5.0,2.0,2.0,2.0,3.0,5.0
457,CUSTOMER_16,b9493906-939f-44eb-be5e-215ec47cc30b,2023-08-08,3.0,5.0,1.0,4.0,2.0,5.0
458,CUSTOMER_19,ba05dd0f-a966-4a5a-aecf-1ed21861c9f3,2023-04-07,2.0,2.0,3.0,5.0,4.0,3.0
459,CUSTOMER_4,e45e2ad0-8eef-45dd-9391-6dcfd6cade2c,2023-08-27,4.0,0.0,3.0,1.0,5.0,3.0
460,CUSTOMER_15,c05db774-132a-4e58-aa57-e880de9205ea,2023-07-10,5.0,1.0,2.0,2.0,4.0,4.0
461,CUSTOMER_7,673d2920-60ee-44ba-a4b0-718e8ced4707,2023-04-02,1.0,3.0,0.0,4.0,0.0,0.0
462,CUSTOMER_15,fb0d3cda-1e63-4261-90e9-688872730e7b,2023-07-13,1.0,0.0,2.0,3.0,4.0,0.0
463,CUSTOMER_17,1744ee3f-d36e-41bd-800b-1f5e8c91bd13,2023-11-04,1.0,4.0,3.0,2.0,3.0,4.0
464,CUSTOMER_6,f34a7949-74ca-4ad7-abe5-be96a7939a2e,2023-05-13,5.0,0.0,2.0,3.0,1.0,4.0
465,CUSTOMER_19,a83c1c2b-b776-4729-b91f-49f699966612,2023-05-22,1.0,0.0,1.0,5.0,0.0,0.0
466,CUSTOMER_10,f6e5203c-a237-4e6f-9473-45345aea6352,2023-11-07,1.0,4.0,4.0,2.0,4.0,0.0
467,CUSTOMER_5,b783e1d5-d264-44b9-a3f4-7a557e0f60b2,2023-10-16,1.0,0.0,5.0,4.0,2.0,1.0
468,CUSTOMER_3,3730dfba-6494-4d5c-9a29-6905ee22a70b,2023-06-27,2.0,5.0,0.0,0.0,1.0,0.0
469,CUSTOMER_18,735444fb-e44a-4371-85ab-4e571f8b4af1,2023-06-27,4.0,4.0,5.0,1.0,1.0,0.0
470,CUSTOMER_16,ef705d01-8da0-4d88-8c6f-3051bc788423,2023-06-18,5.0,3.0,4.0,1.0,4.0,1.0
471,CUSTOMER_4,99bd6240-a853-4961-a32d-03021a82833c,2023-08-24,1.0,4.0,3.0,3.0,3.0,5.0
472,CUSTOMER_7,57c5982c-f6ae-40e8-a5da-ced0460a6125,2023-04-25,2.0,1.0,5.0,3.0,2.0,5.0
473,CUSTOMER_16,8c3d031a-b395-4193-97d3-b9d94c859233,2023-05-02,1.0,5.0,1.0,1.0,1.0,4.0
474,CUSTOMER_9,ac20af11-ebd3-4927-9865-28e6afc5c20e,2023-02-21,4.0,1.0,0.0,4.0,2.0,2.0
475,CUSTOMER_3,7af985ff-8ff1-4886-9a2c-41bcc2c226ff,2023-08-15,4.0,5.0,3.0,5.0,4.0,2.0
476,CUSTOMER_13,1b41a61e-85d1-41ef-8344-edb3ceed0ffc,2023-01-10,6.0,1.0,0.0,5.0,0.0,1.0
477,CUSTOMER_8,fbc8c77e-2933-4fc4-8918-a346c00c200c,2023-04-22,4.0,2.0,0.0,0.0,2.0,1.0
478,CUSTOMER_17,73dd3bc6-d064-45a8-9bd2-9cb108453b2f,2023-02-09,0.0,5.0,2.0,1.0,5.0,4.0
479,CUSTOMER_12,cbfd4a31-c8c8-4ad6-82cb-cdc73cd30e99,2023-11-07,1.0,5.0,4.0,0.0,3.0,3.0
480,CUSTOMER_13,af65e8cc-f9cf-4499-89c1-ad45f4ea6b97,2023-05-02,0.0,0.0,3.0,5.0,4.0,1.0
481,CUSTOMER_19,dec00f3a-dc46-4b34-87ea-b19bde6cf36b,2023-06-22,5.0,5.0,3.0,2.0,3.0,4.0
482,CUSTOMER_19,f6dbb2b6-b993-4f63-86b1-8d94324bcc3d,2023-03-17,5.0,3.0,4.0,5.0,3.0,1.0
483,CUSTOMER_5,6090103c-1e8d-48ad-838b-77adbc2e2b59,2023-01-16,6.0,2.0,8.0,2.0,2.0,1.0
484,CUSTOMER_18,549fc34c-0171-45a7-8148-bd11d89462e8,2023-07-01,4.0,0.0,3.0,2.0,4.0,0.0
485,CUSTOMER_19,7d94bf10-4d18-4b75-a971-a31fd7d80594,2023-11-03,1.0,4.0,4.0,0.0,2.0,4.0
486,CUSTOMER_7,11740357-8546-4426-af12-0b9ef4fd25b7,2023-11-02,5.0,1.0,5.0,4.0,4.0,3.0
487,CUSTOMER_2,369e5af8-e226-49ee-b8a0-6ffe597278c5,2023-09-15,0.0,2.0,2.0,2.0,3.0,4.0
488,CUSTOMER_16,d2dd3e26-8fb3-4134-bf23-36e979903d96,2023-10-20,3.0,0.0,0.0,5.0,1.0,3.0
489,CUSTOMER_7,eb29d912-9d1b-43df-a46b-6fcee78d147c,2023-08-30,5.0,0.0,1.0,2.0,1.0,0.0
490,CUSTOMER_12,48677b30-b956-4731-8a4c-fe1f41afeb2a,2023-01-10,8.0,2.0,8.0,4.0,7.0,3.0
491,CUSTOMER_1,31487df8-a6ca-4d50-a5f5-c8914be318a8,2023-05-05,3.0,0.0,0.0,1.0,4.0,4.0
492,CUSTOMER_0,ab9b153d-35f5-4654-90c2-c2e5a07eafb1,2023-09-02,2.0,5.0,1.0,0.0,0.0,4.0
493,CUSTOMER_13,12767d13-f093-4776-9116-d014a5850828,2023-10-18,4.0,1.0,2.0,3.0,3.0,0.0
494,CUSTOMER_2,cb51a911-2d90-44ee-8de4-833e12c0620c,2023-04-08,1.0,0.0,3.0,1.0,3.0,3.0
495,CUSTOMER_12,6edaba8c-6789-47d0-a155-eb2c737cf8b5,2023-05-03,5.0,3.0,1.0,0.0,5.0,0.0
496,CUSTOMER_19,95ea6825-bef6-459a-8186-a221103056b7,2023-01-18,3.0,2.0,0.0,0.0,1.0,5.0
497,CUSTOMER_9,c3e90323-4811-46e9-9625-34ca9b47e639,2023-06-19,2.0,3.0,3.0,0.0,4.0,1.0
498,CUSTOMER_17,641816b7-bf2b-43b4-a2e9-e52738491ecc,2023-11-06,5.0,2.0,1.0,1.0,5.0,5.0
499,CUSTOMER_11,8db3c2c1-02da-4d76-b310-2525f5179e72,2023-08-04,1.0,0.0,3.0,0.0,2.0,4.0
500,CUSTOMER_12,15cadfaf-f26d-4dd3-8c2a-a0b18982cbf8,2023-04-29,2.0,5.0,4.0,1.0,1.0,5.0
501,CUSTOMER_16,38858f7e-2f1a-45a8-a934-4e152477f047,2023-08-28,1.0,1.0,5.0,1.0,2.0,4.0
502,CUSTOMER_1,fd75a5f3-eeaf-4a83-8044-46bfd9f48bbd,2023-08-02,5.0,5.0,2.0,0.0,1.0,5.0
503,CUSTOMER_2,b9c037aa-3289-458b-9923-cafc402d105b,2023-08-14,5.0,2.0,4.0,1.0,0.0,5.0
504,CUSTOMER_7,11defebf-9e98-461d-88fe-bf6d199c8d94,2023-03-17,3.0,3.0,1.0,2.0,3.0,5.0
505,CUSTOMER_9,90c80420-2703-4b27-958c-2936b18678ce,2023-08-09,2.0,2.0,5.0,1.0,1.0,2.0
506,CUSTOMER_7,bd64987e-b652-4e99-b8b5-e89ac921057c,2023-09-06,1.0,2.0,1.0,1.0,0.0,5.0
507,CUSTOMER_10,7202fae5-767d-4b27-bade-4367e0bd202c,2023-05-20,3.0,3.0,1.0,0.0,4.0,5.0
508,CUSTOMER_19,dbd4a86d-47d6-423c-977f-beeb14fc3a5d,2023-02-24,1.0,1.0,4.0,5.0,4.0,0.0
509,CUSTOMER_2,81d67019-d97e-4d3c-84c4-f46ae4610160,2023-09-03,4.0,4.0,2.0,3.0,0.0,1.0
510,CUSTOMER_1,e4dc4306-8b20-4e3e-82b7-c0488d3543be,2023-07-29,0.0,5.0,0.0,2.0,0.0,1.0
511,CUSTOMER_18,22460ac9-4a7e-4bc2-9b6f-1c33bbb4c0ce,2023-06-30,4.0,4.0,1.0,3.0,0.0,4.0
512,CUSTOMER_0,f6c8b8b9-d915-4664-bd27-4ad5a9a54c24,2023-11-10,4.0,5.0,5.0,4.0,4.0,3.0
513,CUSTOMER_5,90d9170c-f2de-475c-90fc-c9f12ddc756b,2023-09-14,4.0,5.0,3.0,2.0,2.0,1.0
514,CUSTOMER_15,5e934de0-43ac-4875-9017-ab443b53f64b,2023-04-01,3.0,5.0,4.0,4.0,5.0,3.0
515,CUSTOMER_15,0be3534a-e1ad-440c-b463-835eeafb9f20,2023-01-16,0.0,2.0,4.0,5.0,0.0,5.0
516,CUSTOMER_8,94213090-4368-4e93-bded-cb7ad5ba304c,2023-07-31,2.0,1.0,3.0,5.0,0.0,2.0
517,CUSTOMER_18,13ed280a-d5e1-4d1f-a5f2-2dfba741104b,2023-07-20,0.0,3.0,4.0,4.0,2.0,2.0
518,CUSTOMER_11,e31db345-7b6b-411e-8aeb-99597ca2f582,2023-08-23,2.0,4.0,5.0,3.0,3.0,1.0
519,CUSTOMER_2,3625fc20-47e3-41c2-a4ba-e8bf83b8fa05,2023-02-28,4.0,1.0,0.0,4.0,0.0,5.0
520,CUSTOMER_7,b862acc3-5489-4c37-8fa9-026b6a241f46,2023-02-14,4.0,5.0,1.0,3.0,3.0,4.0
521,CUSTOMER_5,05bf0618-6930-40c4-9557-6899a5b2c7ea,2023-04-05,0.0,1.0,2.0,4.0,0.0,1.0
522,CUSTOMER_16,2598f383-9280-4da2-a40b-50e40a086989,2023-01-22,4.0,2.0,2.0,4.0,0.0,4.0
523,CUSTOMER_18,b8344070-e0e5-46e5-84c4-4853a33b3dfd,2023-10-10,5.0,2.0,5.0,1.0,5.0,4.0
524,CUSTOMER_15,38283a05-2baa-43c9-bb4e-9ecdde0787b1,2023-06-09,0.0,1.0,5.0,1.0,4.0,5.0
525,CUSTOMER_16,af82e70c-b964-4e4f-aaef-cf3b43b7a0ef,2023-05-14,5.0,4.0,1.0,0.0,4.0,3.0
526,CUSTOMER_12,33cd1d56-043d-42db-9bcb-404c21d8b96a,2023-07-23,4.0,5.0,2.0,1.0,5.0,0.0
527,CUSTOMER_5,998d65ba-9d60-42c5-a6cf-cbd879d29001,2023-01-16,2.0,4.0,2.0,0.0,1.0,5.0
528,CUSTOMER_4,d3d877a8-8a0e-457a-9a7d-509de6e8790b,2023-01-01,10.0,5.0,6.0,4.0,6.0,2.0
529,CUSTOMER_1,3abf9c65-6dd0-43f3-87a2-0e22b298b811,2023-11-08,4.0,3.0,4.0,4.0,5.0,0.0
530,CUSTOMER_13,c40f5405-7a25-4d81-8128-17eb224629cd,2023-04-01,4.0,2.0,3.0,4.0,5.0,2.0
531,CUSTOMER_6,ca179780-be5f-402f-b58a-c73801667221,2023-01-03,9.0,4.0,1.0,4.0,0.0,3.0
532,CUSTOMER_6,68aa1236-50de-4f43-8de5-c35ab0117b0a,2023-05-21,1.0,1.0,5.0,5.0,1.0,2.0
533,CUSTOMER_8,908e3a95-6c6e-4796-893e-2b89dadfc499,2023-05-23,5.0,2.0,1.0,3.0,3.0,3.0
534,CUSTOMER_17,2dc09158-7b83-41cf-8ebc-6d7ec8a65b85,2023-05-24,5.0,4.0,2.0,2.0,3.0,4.0
535,CUSTOMER_11,bc5c3cd8-65eb-44dc-b49b-4b72c6319c16,2023-02-23,0.0,0.0,2.0,3.0,5.0,0.0
536,CUSTOMER_6,56a3dccc-c93c-4cc6-a68b-28da8222cd7f,2023-11-08,5.0,4.0,2.0,5.0,5.0,1.0
537,CUSTOMER_12,cdeb2696-015a-4a1d-a2c8-cf62f6ee137d,2023-02-05,5.0,3.0,1.0,3.0,3.0,0.0
538,CUSTOMER_8,9be950c7-147d-4bfc-9eef-0d1e38c5ef5e,2023-01-15,3.0,3.0,4.0,5.0,2.0,2.0
539,CUSTOMER_19,d1fa82a6-c60b-440c-b21a-6f380eb5e5a7,2023-03-10,1.0,3.0,5.0,0.0,0.0,5.0
540,CUSTOMER_16,c8b190e1-089a-4f4f-b1da-e8174937b90f,2023-08-21,3.0,4.0,0.0,4.0,5.0,5.0
541,CUSTOMER_1,0012d399-a7af-4545-bd3f-ec1b5c17ebb5,2023-03-03,0.0,2.0,5.0,2.0,2.0,3.0
542,CUSTOMER_12,03ef0f77-848a-4924-b347-8a919609598e,2023-10-14,2.0,0.0,4.0,2.0,5.0,4.0
543,CUSTOMER_11,46c937e0-d0c5-4550-b69a-053958f42098,2023-03-29,0.0,1.0,3.0,3.0,0.0,0.0
544,CUSTOMER_8,1b414999-8198-41f5-a839-f98f2ccf1472,2023-08-05,1.0,4.0,5.0,2.0,2.0,4.0
545,CUSTOMER_8,cb1b8eff-d02a-4cbb-89b4-094ae048f1de,2023-08-12,0.0,5.0,4.0,3.0,4.0,3.0
546,CUSTOMER_7,c68da4b2-f613-4da0-96f4-01e5c1e9c4fa,2023-06-28,3.0,3.0,4.0,0.0,0.0,0.0
547,CUSTOMER_8,c9e55c47-a237-48c1-a1f6-dfbe114b3c79,2023-03-27,4.0,5.0,0.0,2.0,5.0,2.0
548,CUSTOMER_16,d5098e07-b368-4836-827d-380889207bc4,2023-04-13,1.0,2.0,5.0,3.0,2.0,5.0
549,CUSTOMER_10,2db13deb-ee6f-4bea-8df7-164713769ff9,2023-07-05,3.0,2.0,3.0,4.0,1.0,1.0
550,CUSTOMER_6,3c1fdff0-331d-48bb-bcb3-636d7fbe6bb3,2023-10-13,2.0,2.0,3.0,1.0,4.0,1.0
551,CUSTOMER_19,1b4ffd5f-c768-4339-a7ef-53575b249c2a,2023-02-16,1.0,5.0,4.0,3.0,4.0,0.0
552,CUSTOMER_17,7b777e71-d917-48f8-8ad1-c18cf53f091e,2023-05-25,4.0,2.0,2.0,4.0,4.0,3.0
553,CUSTOMER_5,82d9a774-ea7f-4c7d-83a6-b204fc014a22,2023-04-19,5.0,1.0,4.0,1.0,5.0,4.0
554,CUSTOMER_13,08560684-8a6f-44b3-b08d-312e7a732f35,2023-07-15,5.0,3.0,2.0,1.0,0.0,0.0
555,CUSTOMER_16,0227b8d5-b070-4a53-90ce-857f75c72fb6,2023-01-05,10.0,1.0,6.0,4.0,1.0,2.0
556,CUSTOMER_11,2fe938e4-427b-4ffb-9ca1-adcc9cdf0664,2023-08-02,3.0,1.0,1.0,3.0,1.0,2.0
557,CUSTOMER_11,35e574e0-6c87-4546-bfaf-64582f14f777,2023-06-12,3.0,2.0,3.0,2.0,2.0,1.0
558,CUSTOMER_18,af9e7a0e-936d-44a7-bab1-996a21925613,2023-03-30,1.0,5.0,1.0,1.0,5.0,3.0
559,CUSTOMER_12,f58ab7c7-cccf-4130-a556-03d4323132fa,2023-10-14,0.0,3.0,2.0,1.0,4.0,3.0
560,CUSTOMER_4,a1726883-d971-4e00-a4ad-5e9bfedd22d9,2023-07-20,2.0,5.0,3.0,3.0,4.0,2.0
561,CUSTOMER_17,65fdaadb-0c36-4d4e-915d-9a63dbc6c928,2023-02-08,0.0,0.0,0.0,2.0,2.0,5.0
562,CUSTOMER_3,42803aa0-55ac-4d06-be9d-a9517329af6e,2023-05-21,4.0,4.0,5.0,2.0,2.0,0.0
563,CUSTOMER_13,adf9568b-de0b-4e18-99e1-10eb1f096b9d,2023-08-24,5.0,4.0,3.0,5.0,3.0,4.0
564,CUSTOMER_5,5ae86d18-48dc-4e26-87c2-564afab8328f,2023-05-07,0.0,4.0,3.0,5.0,1.0,0.0
565,CUSTOMER_12,a1b7e3d8-76b8-44d3-8959-9bed9d1911a5,2023-02-26,5.0,5.0,5.0,3.0,3.0,4.0
566,CUSTOMER_18,12439b0f-e835-4080-9951-8f98679f2f42,2023-01-31,2.0,2.0,1.0,2.0,2.0,5.0
567,CUSTOMER_9,a5076897-9afa-4267-8479-1214b5def807,2023-06-03,0.0,3.0,2.0,5.0,3.0,4.0
568,CUSTOMER_14,daada0b1-2f13-4a6d-aad5-5c0b69fb2fe6,2023-01-09,2.0,5.0,3.0,5.0,4.0,5.0
569,CUSTOMER_2,1a5ed196-65a4-479b-aaba-a4f935e80364,2023-02-07,4.0,3.0,3.0,0.0,3.0,3.0
570,CUSTOMER_16,1a9b0d42-154f-437d-befa-c198c3d6cd54,2023-04-12,0.0,1.0,2.0,5.0,1.0,2.0
571,CUSTOMER_7,7172f636-48bf-4602-bcd2-e8eb3f5560cd,2023-09-01,5.0,1.0,3.0,1.0,4.0,0.0
572,CUSTOMER_11,dd3ee854-5340-44b0-aa4f-4a80dc412176,2023-07-04,0.0,4.0,0.0,4.0,0.0,1.0
573,CUSTOMER_17,74e0079a-98fb-4727-9740-b2122d5245f4,2023-09-03,0.0,4.0,2.0,4.0,2.0,5.0
574,CUSTOMER_17,7b4d8646-58e0-458f-a8af-301f4f45f6f7,2023-07-29,4.0,0.0,4.0,2.0,1.0,3.0
575,CUSTOMER_8,00060d5a-02b3-4948-8db6-f47527dd1ac4,2023-07-23,5.0,2.0,1.0,3.0,3.0,0.0
576,CUSTOMER_15,4cb34663-7a21-4151-8166-a8b3f26bcebf,2023-01-04,6.0,2.0,9.0,1.0,0.0,4.0
577,CUSTOMER_11,8f807d8b-e1d5-4f85-a967-858630463008,2023-06-19,3.0,1.0,0.0,5.0,2.0,3.0
578,CUSTOMER_12,6c17e150-1447-46cc-8352-acea3878becf,2023-08-31,1.0,4.0,0.0,5.0,3.0,2.0
579,CUSTOMER_9,cf0e1567-882d-4fc1-be30-74f8a60147c3,2023-04-15,4.0,1.0,5.0,1.0,5.0,2.0
580,CUSTOMER_3,73e88db6-9e23-43d0-b491-5c14a30b669c,2023-04-16,0.0,3.0,2.0,2.0,0.0,1.0
581,CUSTOMER_1,2f999b2a-05aa-4eab-88f3-d7eaf83f5274,2023-02-09,4.0,2.0,4.0,5.0,0.0,5.0
582,CUSTOMER_0,03c501fe-2693-44ef-9717-26543b997815,2023-07-11,3.0,2.0,0.0,2.0,3.0,2.0
583,CUSTOMER_14,548b2ce3-081f-4c82-8a9a-cf77b26a51a5,2023-02-01,0.0,0.0,0.0,3.0,5.0,4.0
584,CUSTOMER_15,d76f1e65-e54c-4739-b133-839e2e7d952b,2023-04-08,5.0,0.0,4.0,5.0,3.0,3.0
585,CUSTOMER_14,08942176-fe99-4f69-bcd4-99753f46057b,2023-03-19,5.0,5.0,2.0,4.0,2.0,1.0
586,CUSTOMER_15,4fe66636-f612-4d2c-ae73-00eb639d8fe7,2023-05-06,3.0,5.0,4.0,5.0,4.0,4.0
587,CUSTOMER_3,4c7f03bb-a376-4c2d-bb31-dcdc40d91a8e,2023-03-19,0.0,0.0,2.0,1.0,2.0,1.0
588,CUSTOMER_13,cb5d2b59-2ad8-40ca-83db-7a2e531350e0,2023-04-18,4.0,0.0,1.0,1.0,4.0,0.0
589,CUSTOMER_18,b03b6934-79ab-46d1-b0d5-15abc891d55d,2023-08-20,4.0,2.0,0.0,1.0,3.0,3.0
590,CUSTOMER_2,ee4c1b18-56a2-449d-9e5f-8273af9a1168,2023-10-22,1.0,0.0,3.0,2.0,5.0,1.0
591,CUSTOMER_17,7ce34563-2036-4a73-9b7e-0502ca9d8831,2023-04-01,3.0,4.0,1.0,2.0,1.0,5.0
592,CUSTOMER_6,5bb0dd76-60b5-4717-b072-afc805776108,2023-10-09,1.0,2.0,5.0,3.0,1.0,4.0
593,CUSTOMER_9,30952621-7d76-4b58-b271-115b8af09ec3,2023-08-09,2.0,4.0,1.0,2.0,2.0,2.0
